type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1759295719006
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:45d56042-9c11-42f9-b3bd-c8248e7720df-1759295711101] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = c0abd946-6c06-4df0-be78-bb0fd825d109-1759149933433
  [executable_block:9a33c98f-dab8-4bf2-854e-98ce846e2d3c-1759150462468][type:if] = [executables:]
  [if_executable_block_body:9a33c98f-dab8-4bf2-854e-98ce846e2d3c-1759150462468] = f087d165-6497-4eb4-a507-25a1fc88878f-1759150449567
  [loading_requirement_container_meta:f087d165-6497-4eb4-a507-25a1fc88878f-1759150449567] = [groups:][instances:52405002-9f0e-43b3-bbf4-97cb9674b158-1759150451351;]
  [loading_requirement:mouse_click][requirement_mode:if][req_id:52405002-9f0e-43b3-bbf4-97cb9674b158-1759150451351] = left
  [executable_action_instance:1b6e8dff-3e33-4b8c-8180-73626b45d095-1759150467410][action_type:openlink] = https://qun.qq.com/universal-share/share?ac=1&authKey=jX2o%2BR0LBLOqoS5HLN23w%2FcMfDJk1v6opOQeMT%2FiPN0zzDcIh1%2FMsEcAEerd31ky&busi_data=eyJncm91cENvZGUiOiI3NjM1MDQ0NjQiLCJ0b2tlbiI6IlVBQktyKzVrYTl3bDdCS1QvTWdNcEY4MmNUd1UrcDFzNmY1Z2RlZGx2aUU5ZzE4ejJQZEhxckhJbGhIZHJhSHYiLCJ1aW4iOiIyMTQ3MjQxMTgxIn0%3D&data=oP9uzG6edbDZ1M0Iq-VQdcx10kuJu_BD_37CozdHYnsYFwg_edXwinNsXhhQCwacMqdrfyLWNoPbA-ojiXj6pg&svctype=4&tempid=h5_group_info
  [executable_block:c0abd946-6c06-4df0-be78-bb0fd825d109-1759149933433][type:generic] = [executables:9a33c98f-dab8-4bf2-854e-98ce846e2d3c-1759150462468;1b6e8dff-3e33-4b8c-8180-73626b45d095-1759150467410;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = 
  description = 点击加入【我的世界国际版第三酒肆】，与我们一同交流与游玩！
  navigatable = true
  widget_active_state_requirement_container_identifier = 52e361d9-02ce-4b33-92e4-63b527c50f4a-1759149933433
  [loading_requirement_container_meta:52e361d9-02ce-4b33-92e4-63b527c50f4a-1759149933433] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f167fa62-d299-46d1-8d78-bf72aebaf616-1759149933433
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 36.5
  advanced_height = 36.5
  x = -18
  y = 79
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
